# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377528711000 391 c4497aa23afaf342d587a91d8deb51444e4c5df2 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$array.class
1377593802000 2120 7be07b2eb6c635b65ea3f9a1fd1df6be7de57caf /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/Activity2.class
1377593802000 937 6167173231239a28c0a69ac0b3125d481093a970 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$string.class
1377593802000 714 57e4e6ba61b9c94efc452c5f70e84cbf43453927 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R.class
1377528711000 343 a002f0772b436a68e79e393996d28060d108fbee /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/BuildConfig.class
1377593802000 6498 dfd6e9f8316dafe0e51a1bc07f98b0efe4f979a8 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/Activity1.class
1377593802000 423 5ea06c38762518fc211a242845835bd7e4d399a6 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$menu.class
1377593098000 1437 b667fe5db8c1c20c07efcdfeb988b64170405c0c /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/Activity1$1.class
1377593802000 429 852e9ff3eafd17231009e36c331f7bfb341ea534 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$layout.class
1376401088000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/mentor/soft/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377593802000 1036 7379f2ff59a492956157f99cc471e248134e5fdb /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/Activity1$2.class
1377593802000 428 e9ac8114fa2447b89a642e3c49a9d29f99102ed1 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$style.class
1377528711000 404 6244ae0f2204ffe460f804eb4fd87f1778b5f208 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$drawable.class
1377528711000 337 e6883c5ed049ec6d3590671e92a1be4a46fe19f5 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$attr.class
1377528711000 458 601f7b82d1c11eec698ad719947db7f0f62baf62 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$dimen.class
1377593802000 1317 9d0b40a6546b76e8960a24fa059e0c6f90df7a11 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/R$id.class
1377593802000 849 170cf0e7166193f836b6a09aa4af3d9016068278 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/Activity1$3.class
1377593802000 1237 39cfc7c4c5da78d64288252a98ddae28d45ea366 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/classes/debug/us/mentro/hhscool/Activity2$1.class
