# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377528709000 7278 4fe85e446bf21fafbda41526e8f2558de8d97fde /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377528709000 353 672828abd151726fcd71852f84f77bc07b4e713e /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/menu/activity1.xml
1377528709000 3285 aa6d4f0304bada0561e85fb7dbe71f9c2a74d5af /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377528709000 4671 a197731289425739d41f91adf06cbabbc1040b5a /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377530522000 7416 3daa25a785dc1e16238f855a41d2f7530f500490 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/layout/activity2.xml
1377593801000 2209 662fa327cc680e127d75b07e9f7b347e475a98bd /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/values/values.xml
1377528709000 353 7b9baf6569bc7981f10cd3b01008eab29fe3e57d /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/menu/activity2.xml
1377528709000 251 63032f1d5fc5a5bb949f1b3ccae20f0454f18125 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/values-sw720dp-land/values.xml
1377528709000 320 f7a9d7718ea9e4834deab94683e8aff67658f5be /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/values-v11/values.xml
1377528709000 334 fe0109287920480121076b8fdc705691b248cbf3 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/values-v14/values.xml
1377593801000 4325 a5667811402b63cf5c992dbe601ff0359f9b722d /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/layout/activity1.xml
1377528709000 1956 39a3b05f9c3575cc0268fd11389f964594de42d7 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/build/res/all/debug/drawable-mdpi/ic_launcher.png
