# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376393225000 181 84de2797380184d8b39af6f829afb092fb956173 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/values-sw600dp/dimens.xml
1377530507000 7305 19590cf6f8bf03793970ea476d50c65c3b54ef84 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/layout/activity2.xml
1376407418000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/menu/activity2.xml
1377593516000 4214 d4c40ed7d932bbacba9ebf8767c9d6bef0fa597f /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/layout/activity1.xml
1376393224000 3909 ab4401446026d29eba32c99ca714a8e35657549f /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/drawable-hdpi/ic_launcher.png
1376393225000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/values/dimens.xml
1376393224000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/values-v14/styles.xml
1376393224000 7731 eccd2eb3b8d9fdca84ef592b81726e3c94971ca4 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/drawable-xxhdpi/ic_launcher.png
1376393224000 5045 dd45554c0e5a5962875a17cd62b89439b93fec5f /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/drawable-xhdpi/ic_launcher.png
1376393225000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/values-sw720dp-land/dimens.xml
1376393224000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/values-v11/styles.xml
1376393225000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/menu/activity1.xml
1376393224000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/values/styles.xml
1376393224000 2435 a16ec948a71fb1e0e3befdc76181e4490bf89dfc /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/drawable-mdpi/ic_launcher.png
1377593516000 1187 9e5d8dbed04a4e809ab8a889da50b572304dd815 /home/mentor/AndroidStudioProjects/hhscoolProject/hhscool/src/main/res/values/strings.xml
